date,max_air_temp_syl,max_air_temp_khu,min_air_temp_syl,min_air_temp_khu,morning_water_temp_syl,afternoon_water_temp_syl,morning_water_temp_khu,afternoon_water_temp_khu,rainfall_syl,rainfall_khu
1/1/2018,27.5,25.5,15.8,14.5,18.5,19,14.0,19.3,0,0
1/2/2018,25.5,25.8,18.8,16.0,18.0,18.5,14.0,19.4,0,0
1/3/2018,23.5,23.2,18.6,13.5,18.0,19.5,14.1,19.4,0.01,0
1/4/2018,26.0,20.6,13.6,10.0,18.5,18,14.1,19.5,0,0
1/5/2018,26.2,22.2,12.8,10.0,18.0,18.5,14.2,19.5,0,0
1/6/2018,24.3,13.2,15.1,9.8,18.5,19,14.2,19.6,0,0
1/7/2018,22.8,22.0,10.5,8.6,18.0,19,14.3,19.6,0,0
1/8/2018,23.5,20.5,8.8,8.6,18.5,19.5,14.3,19.1,0,0
1/9/2018,23.2,22.2,10.7,8.0,18.5,21,15.5,19.1,0,0
1/10/2018,23.3,22.7,11.1,8.4,18.0,20,17.7,19.0,0,0
1/11/2018,23.5,21.0,11.7,9.3,19.0,19.5,16.7,18.1,0,0
1/12/2018,23.2,22.5,12.9,9.0,18.5,19.5,16.7,18.5,0,0
1/13/2018,22.0,18.4,13.0,10.5,19.0,21,16.5,17.8,0,0
1/14/2018,25.1,21.2,13.5,10.5,18.5,20.5,16.3,18.0,0,0
1/15/2018,23.5,22.2,13.3,10.0,18.5,19.5,16.7,19.0,0,0
1/16/2018,22.0,23.5,14.3,9.3,19.0,20,16.4,20.0,0,0
1/17/2018,24.7,24.8,15.0,11.2,18.5,21,18.4,20.7,0,0
1/18/2018,25.5,25.2,14.8,11.5,18.5,21.5,19.7,20.9,0,0
1/19/2018,26.5,25.8,14.6,11.2,19.0,23.5,18.8,21.2,0,0
1/20/2018,25.5,24.5,13.8,11.0,19.0,24,18.8,21.6,0,0
1/21/2018,27.0,25.2,14.3,11.2,19.5,24.5,19.2,21.8,0,0
1/22/2018,27.4,25.0,15.2,11.0,19.5,22,19.5,22.2,0,0
1/23/2018,28.0,26.6,15.4,12.5,19.5,22.3,19.2,22.4,0,0
1/24/2018,27.2,27.6,15.2,10.5,19.0,23.7,19.6,22.5,0,0
1/25/2018,25.5,26.5,15.3,15.5,20.0,23,18.8,23.5,0,0
1/26/2018,26.3,26.5,14.5,12.0,20.5,21.7,20.4,21.5,0,0
1/27/2018,25.0,23.8,11.9,12.5,21.0,21.5,19.3,22.2,0,0
1/28/2018,23.8,25.0,9.7,10.5,21.0,21.7,19.8,22.2,0,0
